external_gene_name	log2FoldChange	pvalue
ENST00000594721	3.222240927188155	0.03455825697549271
NONHSAT239770.1	3.219841899245441	0.03169937918934203
NONHSAT004318.2	3.2196170648409157	0.01843306613812963
TTC23	3.2181222318063765	0.02043640739554207
COX10	3.2143979584373175	7.515059548129728e-4
LY6E	3.207676888375033	6.426195345746511e-5
MAFF	3.2075036202232465	0.04854393768454246
SLC2A11	3.206317277573735	0.041922357777178676
SGTA	3.203144326213237	8.102887636703413e-5
NONHSAT138193.2	3.201428224432962	0.009495037240386639
NONHSAT041027.2	3.1961415495322423	0.005146483629148873
ECHDC3	3.181118525417817	0.0030205081106861775
ZNF692	3.1799814036448013	0.04031256861976244
NONHSAT203666.1	3.1787383649651657	0.003237043646971298
NONHSAT097375.2	3.1786616341260396	0.034365586400368325
DUOXA2	3.170301675780026	0.00237210030107286
PISD	3.166982162393382	0.013241262467867254
ARHGEF2	3.1627824164893537	0.030243712237437517
TMEM175	3.1623887980205314	0.018481536984089067
HLA-DRB6	3.1550493857296504	0.01780086876592688
NONHSAT228251.1	3.1512202060089263	0.004628994489517736
NONHSAT155818.1	3.1494387709961247	0.023309289448986466
NONHSAT230981.1	3.145821619968165	0.003834300743714399
NONHSAT230904.1	3.1453937515486516	0.022626938353356683
JMJD7	3.140667344221461	0.003186988289851423
JTB	3.138491458061622	0.029209392123631477
ZNF619	3.1336065157990625	1.1407554622977203e-4
PTPRG-AS1	3.1289333662416596	0.02695038688417575
ADAP1	3.12767233444077	0.010763636404092086
ITIH5	3.1257977535993797	0.013463820392307703
NONHSAT245360.1	3.1230506354006162	0.005764618195225825
NONHSAT128466.2	3.114248553576913	0.0257961819271054
GUCY1A2	3.114076342997868	3.0121288858182355e-4
DECR1	3.1093728678520454	0.012012531006188012
IFI44L	3.1092094052069053	0.020567285076153297
NONHSAT226240.1	3.108786294410804	0.029284881070975287
POLD3	3.1082360239049285	3.1511447340015823e-4
EHHADH	3.097846746941323	0.021093221596504206
NONHSAT247502.1	3.0946594268133274	0.001645488810026516
PRDM2	3.094128352864431	0.019101923792396842
ARHGEF26	3.093054809075449	0.009363795664785438
SYNE3	3.0899090983423734	0.041811662627185595
TCF4	3.0874384638986263	0.043821987632524255
CYSTM1	3.086274398434424	0.020167719661928304
NDUFS8	3.0785415582951634	0.00318970771320724
ABLIM1	3.0738757028604966	0.0032665148209715536
KTN1	3.0684203058279658	0.023955994404933106
TXNRD1	3.065936581123238	0.017935547819525197
LRSAM1	3.0599615255183577	0.02404422243854976
ARF1	3.057704909996012	5.1365329825127476e-5
FES	3.057167104980247	0.032009084706481825
USP10	3.0479048823155215	0.02156663600568587
NONHSAT199206.1	3.039968337491058	0.024910150599399543
SERPINB8	3.039084269823352	0.029699589661861064
PHGDH	3.0388927829315384	0.0067806084746483055
NONHSAT010771.2	3.0357262096805675	9.972987492008138e-4
KIZ	3.016399610021992	0.040926843587243224
ENST00000337652	3.0149149228478898	0.014418871871062946
ENST00000449199	3.0147394323660346	0.020706588330672664
ENST00000564861	3.0134714082601017	0.01135868567615627
PSME4	3.011858970260257	0.02106531462626893
ATRAID	3.0089725654407657	0.006710434086204513
NONHSAT245337.1	3.006844695984322	0.011383350241146336
ENST00000402904	3.0033941059803326	2.743659966517774e-4
NONHSAT001104.2	3.0018947474347955	0.008623363914655322
PPP1R13L	2.995986884519078	0.0447231567507392
GALT	2.99493039862537	0.0022392418697144397
DOK4	2.992781610889528	6.37004608435153e-4
PIGQ	2.986646905612451	2.7276376189239615e-4
NONHSAT183650.1	2.984050541292753	0.01281860447793269
AGTPBP1	2.9814867779656495	0.0034046335455478007
ATF7IP2	2.978678334371129	0.010200151187413733
NONHSAT237813.1	2.977747727008322	0.049878345708960437
IGFBP3	2.9765511346639877	0.04185213281882483
HPCAL1	2.9765185131310137	0.0011598825488704498
ENST00000430047	2.971146596398713	0.02131976222858019
PFDN2	2.9650353735345423	4.92778030219981e-4
TMBIM6	2.9646213395318006	0.025223075455308223
TMA7B	2.9627420888884095	0.03657538663092657
RAB30	2.9518613056734018	0.014143462845805924
CLHC1	2.950762870915408	0.029442171535042833
WWC1	2.950536117735723	8.181672773095e-4
NCK1	2.9475537907577123	0.0015214888695996391
GOSR1	2.9459233898766413	0.011849224439319662
NONHSAT200461.1	2.9420626535880254	0.012293312468224333
TNC	2.938041912084454	0.020954338858353398
E2F4	2.9333992371160464	0.006426249930521026
SSH1	2.9329536495942823	0.022175758994264945
NONHSAT230991.1	2.925009486947383	0.018068957323888638
ENST00000623902	2.922224180573443	0.012170872204401098
P2RX5-TAX1BP3	2.912950237917154	0.010836349145628988
EFCAB2	2.908252186844561	0.005309106098244157
TTN-AS1	2.9047151210112543	0.035398899876600436
NONHSAT092034.2	2.8996178836822764	0.03243436042204609
NONHSAT243115.1	2.8995102948943807	0.01773657814985629
IFI44L	2.8992250172210965	0.01974440832810125
PXK	2.896928571726572	0.001415899744027981
DPH1	2.8956031794172152	2.978353433499428e-4
YWHAH	2.894171102476155	0.0018612026719540128
NONHSAT256240.1	2.8939525094862586	0.03773996221015031
XKR6	2.892790982519468	0.03961529238244097
PFAS	2.8921915201272412	0.015122494992851393
ANKRD20A11P	2.8908736834037074	0.04322571052838169
NONHSAT253442.1	2.8882876484254068	0.029253221437374317
CD36	2.8806863180546083	0.0016327689387864287
SLC29A3	2.880181621901773	0.038148080448636545
STRN4	2.8782760107421734	1.3906221127032222e-4
NONHSAT230766.1	2.8774545733400765	0.03595203146541489
ROR2	2.8734143554496705	0.020152927899041568
NONHSAT181750.1	2.872982456161205	8.470708841755601e-4
LARS1	2.869600229089104	0.022312504477952445
PXYLP1	2.8679194030969324	8.050624147090763e-4
NONHSAT254014.1	2.8610624515745005	0.001193573421727661
TBX21	2.855460612740524	0.012574657037047514
WDR45	2.8393095796479924	2.1251095605635207e-4
NONHSAT252466.1	2.8392295476286646	0.030468685704583432
ELOC	2.8327894509224882	0.0044782861891758214
B4GALT3	2.827750764000274	0.017709639130232487
TTC13	2.8249567878869333	3.8981296134361627e-4
NONHSAT230849.1	2.8244735020153855	0.0264804694885069
ENST00000623424	2.8244460932440028	0.025539621268665567
FAAP24	2.8242328395889738	0.039219765220193034
ENST00000596831	2.82233365123462	0.044884121490356005
NONHSAT208063.1	2.817819278943745	0.0017446362063396044
EDC3	2.8171141764223115	0.005882442800979079
TMEM39A	2.8017206752091597	0.029542811816259288
NFATC3	2.8006326542480267	0.013337612871213544
NONHSAT212002.1	2.797850717123435	0.009592244148563632
DONSON	2.796264168930764	0.04643230702727865
ENST00000622530	2.7921869474156096	0.012870062555432509
RAB43	2.786548634412623	0.044233339996016155
ILF3	2.7863900926371725	0.04615849416472362
NONHSAT008295.2	2.7858707356956507	0.017447717065677246
UBE2CP4	2.782924056477716	0.025805765259025032
SASH1	2.781814747980666	0.04693676157343006
ENST00000623759	2.7769982278699477	0.0017279389695561925
NONHSAT249909.1	2.772708964500622	0.01160878533373367
XXYLT1	2.7724683110732884	0.023386152232198882
CNIH3	2.769581871995114	0.04722917096137495
LCA5L	2.763187137715031	0.02073258849860777
NONHSAT000181.2	2.7616626448898907	0.03843277543420763
BANP	2.7548980823853255	0.0323069291209126
ENST00000505994	2.7472605570198927	0.02482749170215606
HDAC6	2.7445476521438215	0.0077361719795378345
NONHSAT007800.2	2.7441184539305743	0.03727197285846882
BOLA3	2.739511112652545	0.0069989118599817395
CHRDL2	2.736068857161534	0.029421705426541697
DYNC1I1	2.7355402675467912	0.04042788742718672
FAM3A	2.7327833357385467	0.03298992708906869
TMEM217B	2.7295737884244846	0.0023901806916455486
NONHSAT107410.2	2.726233815253852	0.024915964865108952
NONHSAT238438.1	2.72120778379333	0.0026149579501467293
HGH1	2.720914388325606	0.044428931689148035
NONHSAT254486.1	2.7198997546896857	0.04103387513684988
VPS35L	2.715637411573619	0.0054375557184020065
NONHSAT196496.1	2.711218714046804	0.025246197926543246
RPL8	2.702475084875693	0.004122921486223279
TCTN3	2.7000394900089666	0.011678101778288128
NLGN3	2.6950884107312234	0.021599850510839923
UBE2E1	2.6940168756893406	0.010662103932298477
PRKD2	2.69153415241721	0.008798284479052993
NONHSAT254824.1	2.6870597240182206	0.03641540839214557
NONHSAT090262.2	2.683119817700173	0.039550860720250075
ENST00000451997	2.6804213929481957	0.02711709933272954
ENST00000615191	2.6797982292733464	0.014280351843025422
LRRC70	2.6701774097171422	0.032966017338188824
SLC25A39	2.666400242074407	0.0342055248298419
ENST00000301624	2.6653467267225457	0.04560653777778125
MKLN1	2.6647229052651937	0.01271238091488735
PTRH1	2.6641723611611843	0.010740555001931853
ENST00000334376	2.663246410909016	0.04434645449023858
SLAMF8	2.662338771693654	0.03760258335233519
PYM1	2.6595252910607674	0.02464931542228557
NONHSAT107804.2	2.6565436058354748	0.0037017195665127
BCL3	2.6557030572745743	0.04783257765591986
NONHSAT256888.1	2.6513318721059442	0.02166796992789452
NONHSAT225726.1	2.6465694324863747	7.488090495629436e-4
POP5	2.645700921647073	0.02391696942431769
DCAF13	2.6413579341302262	0.019858523999226038
NONHSAT148716.1	2.6396729422731067	0.008902688041178872
NONHSAT076891.2	2.6280116483593545	0.031086193988632455
ENST00000442192	2.626456180054532	0.026688595666145672
SKA2	2.624816984417542	0.02726199748719232
NONHSAT095672.2	2.6225274626936943	0.04989232487494462
NONHSAT144324.2	2.6203938387050365	0.008247956540861716
LIPH	2.619631139602224	0.04925852375017826
CDK18	2.619087378371628	0.015329523087270537
NONHSAT239082.1	2.6170301374699485	0.034677512038455975
HEXA	2.6134980131477357	0.007393099785199263
LAMA4	2.612146270290613	0.0043431028233006565
ZNRF1	2.6108449672626706	0.006415619724425182
RIPOR3	2.6080716570993863	0.04813778935724793
ENST00000436793	2.6054859097102607	0.01649178673169443
XRCC1	2.6050857164269607	0.03670796727655054
CDC14B	2.6048188565769177	0.002163065440948948
NONHSAT198808.1	2.604539128893457	0.03926176416714355
IL10RA	2.6044217037957282	0.020731089660371734
ENST00000615032	2.602674002895655	0.015784428166905617
NONHSAT256273.1	2.5994997281747563	0.00237192809328562
NONHSAT023638.2	2.5990325431690993	0.0032505113183957817
COPE	2.592307242569961	4.0111304702784644e-4
ZNF608	2.5901808309000995	0.03543254315111278
ZNF155	2.5873853937152513	0.0029870497626242297
OGG1	2.5864719296130128	1.642270773107014e-4
NONHSAT194109.1	2.578210472424642	0.01036573923774733
NONHSAT230998.1	2.5769959611132927	0.04125259169788586
DANCR	2.576158414675615	0.0027585417617084856
TARS3	2.5742163141973333	1.86367368393107e-4
NONHSAT097214.2	2.5728425008977163	0.009924541627073286
SPCS2	2.569307474516008	0.01097117488396106
NONHSAT153064.1	2.5678165698881426	0.005325664706522904
NONHSAT153065.1	2.567131848918751	0.017055555753542548
NEDD4L	2.565450708021861	0.008452880503357815
PINLYP	2.564785578344196	0.040314242708228296
PCMT1	2.563557197653282	0.035847071509158904
CD200	2.5616348675752	0.0379967737276434
SSPOP	2.5608824513735344	0.04946252508973125
SNHG20	2.56001734175458	0.011463402536295924
NONHSAT242427.1	2.559751901962776	0.033715560915213647
ASPSCR1	2.549005024244773	0.002806443465963293
FCER1G	2.548369783837679	0.04425715969188578
NONHSAT249188.1	2.547866527418089	0.04492910795030303
MMS22L	2.5475352674908183	0.014547067443976092
NONHSAT253281.1	2.546881398840812	0.045376214980777214
JUP	2.5418992032437444	0.030574572003508427
PLEKHG4	2.5410960245792915	0.02593587944541722
AP5S1	2.5409420226022092	0.026097875953664966
TXNDC2	2.5394312336243914	0.008328415705637348
NONHSAT231480.1	2.536741518732702	0.02662827450565864
WIPF1	2.535686183065929	0.04392310642907617
ADCK5	2.5334923247149144	0.04623731488451302
ZSCAN18	2.531722124020169	0.020332153185592804
AOC3	2.5273295362460826	2.1733446779760847e-4
MID2	2.526621988926825	0.030709779579377587
NONHSAT083184.2	2.523279796506762	0.00897244456191129
NONHSAT168917.1	2.5220008988137437	0.0047946865998869884
CEP152	2.521708903795542	0.02372127124097191
CAMKMT	2.51999897646211	0.013904696719492468
AP4E1	2.518222548689651	0.003944101090567197
LOX	2.517442376670929	0.014492293384322502
CCNL2	2.5148466048156295	0.001459494234766125
GLT8D1	2.51313491066659	0.019410862113899145
DST	2.512332107587875	0.002556017877188521
SIL1	2.502625019107118	0.004366763950745019
CASP8	2.4984567298270774	0.0026542662368194713
TUG1	2.4953616942642376	0.04495168551050138
DUOXA1	2.4943761859163724	0.0358646890018697
AKT1	2.48597330517151	0.02592765990865932
NONHSAT127617.2	2.4851694635827144	0.031130616473110898
BBS1	2.4834881209206836	0.0033828073303552955
ZNF546	2.4817889197795346	0.03625959472044087
TFCP2	2.478180401243334	1.9919612423394367e-4
TMEM123	2.4737408445451026	0.006564226433213272
NONHSAT040226.2	2.473477252509325	0.04851132603643627
ENST00000356371	2.4666762614061977	0.026915399278145517
RPUSD3	2.458279786355531	0.004637253358866328
YTHDF3	2.4552333516981495	0.015132912526105876
WDPCP	2.4487899729149243	0.02324910150646149
INPP4A	2.446255941528328	0.0015145248987848638
CD44	2.445596182197875	0.03329823417183732
SLFN12	2.4451809482283564	0.037919803293528044
KDELR2	2.4370784333752518	0.006766600543736038
CNOT9	2.4368787143064914	0.022222717864793358
COBLL1	2.4345842369879267	0.029856107026419585
CHRNA7	2.43442161561812	0.041794920962193206
NONHSAT229094.1	2.431874270052397	0.045699779372317124
DYNC1I2	2.431492258984955	0.037409309297629936
TSNAXIP1	2.426479942723724	0.028039438278841172
TMEM230	2.4239037265805883	0.03613635863291456
RFNG	2.423590316241253	0.006493822507907754
ABCB8	2.422815935100478	0.01179434174522879
COL11A2	2.421404187178968	0.02589644497528005
SYTL2	2.4206500788262852	0.006178307664918143
CUTA	2.4193714622747673	0.002637054318571509
ZNF570	2.413976929394892	0.0029201724558342674
NONHSAT035471.2	2.4085611097619037	0.020808614350889792
KCMF1	2.399748867519642	0.041807985204205346
ZNF551	2.3985724615506854	5.27514535588089e-4
ATAT1	2.3977288458502617	0.023640680139802556
QRICH2	2.3952100526520947	0.046608868549171185
SYTL2	2.3930794821775945	0.003933381449044943
EPHA4	2.39096602839521	0.0026953998764254754
SNAP47	2.388926137247083	0.016310610383142257
NONHSAT255452.1	2.3845668631023544	0.04965002768868459
DSE	2.384558195369585	0.01476785796586115
HK2-DT	2.381445630637021	0.0016528969567911102
FNBP1	2.3746007039901182	0.022153959333628657
MRPL43	2.374231984528023	0.04036310214141228
WWOX	2.3650955078408455	0.03771203148578512
XRCC4	2.3636768706178652	0.019943891237948347
CYBC1	2.363549829640549	0.03374470107546506
STUB1	2.3617384021998253	0.009717606105180502
DLX5	2.3607777564689356	0.023749219319134124
RELA	2.3559412439530756	0.013000431855554998
EEF1A1	2.3537802780230033	0.0022071305402911684
PSG3	2.3478240419228418	0.035734977123824355
FEZ2	2.34776251538913	0.009770020160663194
PRPSAP2	2.3393142958437787	0.007646491061320019
NONHSAT235339.1	2.338849514038608	0.0228642788066163
ABHD12	2.3378032384949963	0.012199345723035403
RAC1	2.337621657661705	0.024022277333752635
ZNF74	2.3374286642700177	0.04829866313116699
ST7	2.3359226494535426	0.03261125403377137
PURA	2.3248579288090525	0.03264814411360668
HMOX2	2.318864315392553	0.01722255942289261
SH3BGRL	2.317521062411613	0.022014575012012417
PES1	2.3159646892395767	0.019498836219019853
C1orf159	2.3146320306266746	0.021293278705333034
NFATC3	2.314207281902708	0.028979707995590256
CUX1	2.311468512716583	0.0026131969869285757
ENST00000591191	2.3098116816348964	0.03965825484989488
DGUOK-AS1	2.2962945001016486	0.007087923216534807
ZNF559-ZNF177	2.295924639280128	0.01157675139241221
BCL2A1	2.294328925249087	0.03760431413804509
CHD9	2.2906361331967546	0.03002738211663572
SUOX	2.2805325571431365	0.01439885635099494
NONHSAT071780.2	2.2772275694764677	0.043258521026942
NDUFAF6	2.276451687480444	0.03397378026188745
IL1RAP	2.273561788292771	0.01100877618846492
RASSF8	2.2688319679197235	0.005113103657605657
CAPN2	2.267308831549218	0.001403591842164338
SLC12A9	2.2655491620487926	0.01729774230797212
ZNF181	2.2643397722373177	0.03038649449484862
NONHSAT150477.1	2.263588198769351	0.04983506882857415
CYP2F2P	2.2620814086829837	0.02953536717583323
ZGPAT	2.260703456976602	0.022807766610916318
GAS2L3	2.259589515621589	0.0020711882189715777
EPG5	2.2568521842721747	9.333301793624169e-4
NONHSAT255938.1	2.2550562577717748	0.007473854740337114
NONO	2.252147650724397	0.013090070397866397
SMARCD1	2.25044119093801	0.034840270660089684
HVCN1	2.248308295657204	0.021691260334685533
INTS14	2.248225890920848	0.013718538800744714
UBE2J2	2.2399885235817725	0.007561784871119297
APPAT	2.2376274408664725	0.029170751700180214
NONHSAT125810.2	2.235182884544713	0.04535407474471524
PCSK6	2.2331186376501475	0.002444782425867494
NONHSAT195379.1	2.2309762439461873	0.028509670831638852
NONHSAT030909.2	2.229754881668559	0.008769108272303094
PI4KAP2	2.2296358383978987	0.04020895839846623
PHC1	2.2283168630409054	0.027274702003958408
ATF2	2.2275052848048875	0.03963680894466079
MIGA2	2.223630483708965	0.029101025057656278
MCM3	2.2217890594768157	0.00185543927850195
DIDO1	2.219861727845276	0.019156874503478596
STK19	2.2189132706622376	0.026546479828917162
PIP5K1C	2.217706770708259	0.0433436835890302
NONHSAT195765.1	2.2100526922838917	0.023207657726068618
MCRIP1	2.209686267969524	5.153726926150681e-10
MSI1	2.2086951650860316	0.015759892336463827
IFIT1	2.2044406767032942	0.01689340069888914
SELENBP1	2.202833005043113	0.00586838982999646
NONHSAT105561.2	2.1964486658591156	0.008432952200451739
MED29	2.1957401996563433	0.04931790120274494
SSC5D	2.195104032416236	0.03809522198512741
YTHDF3	2.191330907245584	0.011494238003891462
HS6ST1	2.1901276550752202	0.006959368071288981
ZNF702P	2.190087300659301	0.017395717462974695
NONHSAT041455.2	2.1894874470668015	0.0016758400522909993
OBSL1	2.184197237682866	0.004747787841106862
NONHSAT225128.1	2.1806922968942293	0.01778270064245661
XPO1	2.180597427422212	0.00724026070431422
TBL1XR1	2.18052328320381	0.017431854971954736
ARF1	2.1795469316953775	0.029075448498995203
NONHSAT231932.1	2.17945306048465	0.035731911393182075
CEP78	2.175856210341592	0.020137338163395753
RPLP0	2.1746693181250927	0.013628123028845154
RAVER1	2.174075081589392	0.014323892707281087
LZTFL1	2.1725389580058905	0.0037285680647929143
SNORD16	2.171223549960337	0.03565122556904285
TOR1AIP1	2.1694927855938424	0.014182637611554118
PDZK1	2.1683112260160593	0.046162129970557145
MPPED2	2.168089068665575	0.017299545791118434
TARBP2	2.1656833416603885	0.019248805889438066
NONHSAT206776.1	2.164415559611189	0.0469152591337675
ITPK1	2.161609742060791	0.016250142509433338
PRKACB	2.161421073846328	0.012058337736798343
AKT1	2.1600027383140232	3.126294552885635e-4
MAPK8	2.1582232921880706	0.04288882568912146
FMNL1	2.157348775220922	3.577414744535103e-4
TATDN3	2.1559780491657206	0.009311113027606848
STON2	2.1550403732035157	2.740970396507997e-4
CBY1	2.153887976301938	0.037124153805791246
ENST00000414389	2.152549393600736	0.002212069734951928
TMEM62	2.1516816217144377	0.02221522708977373
TREX1	2.1504776185986825	0.0038798139969459847
SPATA13	2.1426697094589633	0.0025594347400030755
PISD	2.141755434808278	0.004987398300022381
CCDC66	2.1397133253092027	0.02024905163139158
ENST00000374728	2.1396426249478977	0.04074692788482458
CFAP20DC	2.1384808935531936	7.434262769512071e-4
ENST00000556740	2.138208565444549	0.03135950530514254
NONHSAT225932.1	2.137908082473304	0.03466824459152722
TES	2.135278473383002	0.028748081112759435
PHF21A	2.132246624811406	0.03432890717884967
STRADB	2.132039405901334	0.013890090461324885
LIG4	2.1279355645633506	0.019981374033825747
FLT3LG	2.12679069647082	0.03582093966269275
ZNF280D	2.119555501200178	0.028862959050180107
DMKN	2.11791760627243	0.022785352659214057
CUEDC2	2.1173341873356826	0.024292466570482847
ANO8	2.1167733452937347	0.02103114615185115
ELP5	2.1164430483267083	0.002588934474283087
CCDC18	2.1107429492972476	0.017643877978320864
POC1B	2.1071174402129813	0.007812785608469446
NONHSAT079317.2	2.1008752244576323	0.017521867591404814
ATOSB	2.1005237679830615	0.026100980175997407
CHRNA9	2.0966402699720694	0.013992235238493281
MVB12A	2.089090763542202	0.010165176777051997
PCDHGC3	2.0889842268474403	0.00608319214723941
SEC31B	2.0800880499261933	0.038223580206468856
PMP22	2.079879184917009	0.02601464379034072
ABI2	2.075528153497072	3.959695480728797e-4
PBX1	2.07530921782557	0.008398176787629436
PRPF40B	2.0690786835006643	0.0010588030464603446
MBNL1	2.0678563724882277	0.03866902852786908
NONHSAT060338.2	2.067051586471969	0.0021421088319150423
FAM219A	2.065477648327397	0.03502660476987431
GLIS2	2.0642637520087552	0.027469862762274273
GTDC1	2.063913513952721	0.03951811748961661
ICAM5	2.059169851934178	0.014734711003711416
RNF10	2.058824138124097	0.010457025695093132
UBE2H	2.0572661044617764	0.009278178539268125
ATRIP	2.054186059874778	0.032543729918089785
NONHSAT257247.1	2.0509135495117765	0.032667285908448335
NONHSAT071967.2	2.05082300195857	0.002549704458793368
TTC19	2.0483776384622674	0.0029422348646869446
ENST00000399774	2.0479067614550215	0.03137297099778751
TOP3A	2.0462220414710917	8.536595105826473e-5
FAM219B	2.0442851290129433	0.012559605127361114
ZC3H11A	2.0441704525888853	0.03313921511722898
NONHSAT142694.2	2.0412631300392396	0.04004956992519081
ATN1	2.0407016255366455	0.04649220135476157
RBM39	2.0371810614717987	0.04433044159874377
ENST00000562493	2.037021571215325	0.049366029457565117
NONHSAT094601.2	2.0351364646437333	0.049182977626036004
WNT9B	2.0324763910306496	0.03181547729914882
VPS35L	2.0279386309258585	0.0011199186142818235
NONHSAT224966.1	2.024218309845827	0.019065821733147338
MIR4435-2HG	2.0215797953525927	0.012955097629546703
ENST00000397171	2.0203608251487233	0.0017223852326921447
PPP2R1B	2.017016502724392	8.596940133702487e-4
NONHSAT229972.1	2.0163504101343817	0.04657730211876846
ST3GAL3	2.0154759411707617	0.01243787523348237
EXOC6B	2.0133158604075816	0.004508485044560586
PLXND1	2.0127226349814773	9.795986988179492e-5
TCOF1	2.0126447943372843	0.04735908741981597
PPIE	2.0114544760635775	0.020964892344165043
RPL7P8	2.009915453147472	0.017647597006657002
SNHG29	2.0095723235840643	0.010655158697990805
TMPRSS15	2.009298162133839	0.04226796094288721
COMMD4	2.0092320367981356	0.02194239599289774
SLC4A2	2.003403300742187	0.022126433934385854
LRSAM1	2.002104404123145	0.005580701185787213
SLC25A19	2.0017421917726064	0.028044438386797137
POLI	2.0002552815536623	0.015877416180834686
CDK5RAP2	1.9955376078443492	0.022640723962781575
FDPS	1.9946283803124774	0.0016447385410593206
NKIRAS2	1.9929455962354115	0.024336430034020255
RUVBL1	1.9923324484399108	0.03696161590299315
FBXO34	1.9917356744249635	0.004170965009751456
ZNF321P	1.9908410399559442	0.020007473254586794
PLXNB2	1.985676633734644	0.03385320705571414
UBXN4	1.984340261917642	0.0031789324933594165
NONHSAT237799.1	1.9841230678563837	0.04681829410487839
DAGLB	1.9818743521056679	0.0139497031760052
CUX1	1.9813366046899998	0.01848390566873261
GYPC	1.9798122410253116	0.041126078187586186
RPS27AP12	1.9762256995255922	0.03608175008690584
NONHSAT071645.2	1.9746258270581716	0.028044415121550266
NONHSAT228387.1	1.9737181182462504	0.037299048880359995
MYO15B	1.9729482301420909	0.046306698934155316
ZMAT4	1.9680854709020688	0.0041950071089510875
ENST00000515359	1.9580031301734235	0.015567357523238316
NONHSAT229060.1	1.9567091733415307	0.047578562153837226
NDUFS7	1.9560624397434647	0.005017984300653999
ARL6IP4	1.9559008732924554	0.02509910211021674
YAP1	1.955808135001627	0.01306614583453796
UBE2J2	1.9550702656190093	0.02624764616048043
PTTG1IP	1.9542835978203008	0.026110731708846507
GCDH	1.9531305447884504	0.032484175040784595
NUMBL	1.9494225564058485	0.04294200805398637
NONHSAT042194.2	1.9491957423778168	0.011804440481118462
DBNL	1.9481162299901431	0.030118928322695634
DES	1.9474036685552447	0.010625141718268803
GALC	1.9433836896384522	0.0412075782772855
ENST00000615112	1.9431351231690457	0.033047797352165995
CIRBP	1.9403749290096537	0.003865870733457941
NONHSAT251051.1	1.940247624728781	0.021677446789712534
WDR46	1.9352156974455528	0.019926249683039934
DENND2D	1.934518753136049	0.024732233675429257
NONHSAT124820.2	1.9344520794516071	0.029395267248308037
NONHSAT042257.2	1.9333946976665055	0.03345127316046798
LINC00844	1.9274517334512467	0.0359531357075234
PCAT14	1.9271889972824003	0.04828038440243525
POLD1	1.9267962721526009	0.022527386678641854
NOSIP	1.92467290537295	0.006329044644509737
POP5	1.9208724977577443	0.02628194455857777
DNMT3A	1.9205746784706785	0.02839626165804384
NONHSAT241347.1	1.9189938241247555	0.005439785320314966
MBTPS1	1.9176688454520916	0.01883009133214539
CD44	1.917339516424983	0.013793364837068667
FBXO4	1.9153384940158473	0.01973150651499331
NONHSAT227661.1	1.9142048361685544	0.03688274549612796
AARSD1	1.9133132292126143	0.011184500236143646
TMEM237	1.9118644122167487	0.00842592209855349
C2CD3	1.9106227411196153	0.02107218557880708
LTA4H	1.9099009939494507	0.038144488851170076
MLH3	1.9057880070990791	0.04261348421984901
PDE4DIP	1.9035918902575932	3.187386877249014e-5
MAPKAP1	1.9024882896049835	0.01810789111145474
ENST00000543538	1.9021862459827292	0.027261229325129952
HTATIP2	1.898079042012321	0.012282737077274217
NONHSAT247987.1	1.8978912912886878	0.004968464886324997
NONHSAT228984.1	1.895342186084723	0.0022841508024852414
ENST00000381108	1.8946776480683893	0.01808209000948523
NSMF	1.893554358994778	0.0012042880023131113
PSEN1	1.8923462737443406	0.00803220524732804
FARP1	1.8908289336495387	0.012664426282991373
NONHSAT173196.1	1.889395366251443	0.032050400180549415
N4BP2L1	1.886862324875315	0.02267456217133027
SNHG11	1.8857666659264332	0.0350703159132309
HSPA8P8	1.8846251125611109	0.0218571397715778
RASAL1	1.8841524556360814	0.007896041209926907
IVD	1.8839039331097829	7.921207212337627e-4
SERPINA5	1.8820273140385042	0.046088669591581616
HNRNPDL	1.8802553357428098	0.027739023060698503
RPH3AL	1.8798984869190027	0.017521974562913614
SCARB2	1.8785302669788562	0.015171159546040473
SH3RF2	1.8778448806620702	0.018420704154390666
NHS	1.8772287574857787	0.03232252724068057
OASL	1.8736759158558196	0.019112425455033274
ZNF816	1.871896840041313	0.023336508183827757
CTNNAL1	1.8685173905140462	0.028090678188196792
ALDH6A1	1.8678591768275432	0.02179914025879928
SPATA7	1.8663114760234434	0.024797109583598657
TVP23C	1.8661879858375445	0.012688834122756558
TKT	1.863865071073483	0.007328621889323579
KIAA1671	1.8626682068951665	0.04675545429749795
POLG	1.8614807678315137	0.03643095744601307
NONHSAT240246.1	1.861036956758211	0.040066544490634036
NONHSAT255007.1	1.8588912529584152	0.02522374101316795
MSTRG.11002.1	1.8584877442409622	0.02682225330562626
QARS1	1.85764640801313	0.029484836577672167
ASCC1	1.857539971548253	0.027530279808709656
NONHSAT256050.1	1.8571328440819683	0.025239032952404487
GTDC1	1.8544556153686789	0.029458936340472048
WDR20	1.8530060803368968	0.02977795215388628
TMEM147-AS1	1.852491174386373	0.023129836405332484
DDX39A	1.852314323699201	0.010361396042808113
ARFGAP2	1.8516799531670156	0.006637449371160595
HES6	1.851332364302957	0.018636550808507037
NONHSAT212227.1	1.8504390323343833	0.041569061736844735
TMEM98	1.84971325218313	0.02339863698788872
DYRK3	1.848379485985516	0.01213787558223137
NONHSAT081123.2	1.8483440715743462	0.003714963654964415
CARD10	1.8482183751632888	0.03539504813504217
MT1A	1.8473615897947222	0.009600724667661445
SEPTIN2	1.8473487333540197	0.013524532044046666
GAA	1.8468649485592525	0.04014716634159611
